2025-05-28 23:09:56,950 INFO    Thread-11558 (_run_job):81308 [wandb_setup.py:_flush():76] Current SDK version is 0.17.4
2025-05-28 23:09:56,951 INFO    Thread-11558 (_run_job):81308 [wandb_setup.py:_flush():76] Configure stats pid to 81308
2025-05-28 23:09:56,951 INFO    Thread-11558 (_run_job):81308 [wandb_setup.py:_flush():76] Loading settings from /home/anwer/.config/wandb/settings
2025-05-28 23:09:56,951 INFO    Thread-11558 (_run_job):81308 [wandb_setup.py:_flush():76] Loading settings from /12tb_dsk3/SEIR_model/src/wandb/settings
2025-05-28 23:09:56,951 INFO    Thread-11558 (_run_job):81308 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'sweeps-SEIR_sthlm_sod', 'entity': 'danish2562022', 'root_dir': '/12tb_dsk3/SEIR_model/src', 'run_id': 'puid4bk8', 'sweep_param_path': '/12tb_dsk3/SEIR_model/src/wandb/sweep-y0oseefc/config-puid4bk8.yaml', 'sweep_id': 'y0oseefc'}
2025-05-28 23:09:56,951 INFO    Thread-11558 (_run_job):81308 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2025-05-28 23:09:56,951 INFO    Thread-11558 (_run_job):81308 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2025-05-28 23:09:56,951 INFO    Thread-11558 (_run_job):81308 [wandb_setup.py:_flush():76] Applying login settings: {}
2025-05-28 23:09:56,951 INFO    Thread-11558 (_run_job):81308 [wandb_init.py:_log_setup():529] Logging user logs to /12tb_dsk3/SEIR_model/src/wandb/run-20250528_230956-puid4bk8/logs/debug.log
2025-05-28 23:09:56,951 INFO    Thread-11558 (_run_job):81308 [wandb_init.py:_log_setup():530] Logging internal logs to /12tb_dsk3/SEIR_model/src/wandb/run-20250528_230956-puid4bk8/logs/debug-internal.log
2025-05-28 23:09:56,951 INFO    Thread-11558 (_run_job):81308 [wandb_init.py:_jupyter_setup():475] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7a3596267d10>
2025-05-28 23:09:56,951 INFO    Thread-11558 (_run_job):81308 [wandb_init.py:init():569] calling init triggers
2025-05-28 23:09:56,951 INFO    Thread-11558 (_run_job):81308 [wandb_init.py:init():576] wandb.init called with sweep_config: {'ah0': 1.258620200864326, 'ah1': 1.007806435750528, 'bh0': 24.704831985875373, 'bh1': 20.525670130457776, 'c': 0.2191679354386894}
config: {}
2025-05-28 23:09:56,951 INFO    Thread-11558 (_run_job):81308 [wandb_init.py:init():619] starting backend
2025-05-28 23:09:56,951 INFO    Thread-11558 (_run_job):81308 [wandb_init.py:init():623] setting up manager
2025-05-28 23:09:56,952 INFO    Thread-11558 (_run_job):81308 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-05-28 23:09:56,953 INFO    Thread-11558 (_run_job):81308 [wandb_init.py:init():631] backend started and connected
2025-05-28 23:09:56,957 INFO    Thread-11558 (_run_job):81308 [wandb_run.py:_config_callback():1382] config_cb None None {'ah0': 1.258620200864326, 'ah1': 1.007806435750528, 'bh0': 24.704831985875373, 'bh1': 20.525670130457776, 'c': 0.2191679354386894}
2025-05-28 23:09:56,958 INFO    Thread-11558 (_run_job):81308 [wandb_run.py:_label_probe_notebook():1334] probe notebook
2025-05-28 23:09:56,958 INFO    Thread-11558 (_run_job):81308 [wandb_run.py:_label_probe_notebook():1344] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2025-05-28 23:09:56,958 INFO    Thread-11558 (_run_job):81308 [wandb_init.py:init():720] updated telemetry
2025-05-28 23:09:56,960 INFO    Thread-11558 (_run_job):81308 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2025-05-28 23:09:57,361 INFO    Thread-11558 (_run_job):81308 [wandb_run.py:_on_init():2402] communicating current version
2025-05-28 23:09:57,438 INFO    Thread-11558 (_run_job):81308 [wandb_run.py:_on_init():2411] got version response upgrade_message: "wandb version 0.19.11 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2025-05-28 23:09:57,438 INFO    Thread-11558 (_run_job):81308 [wandb_init.py:init():804] starting run threads in backend
2025-05-28 23:09:58,160 INFO    Thread-11558 (_run_job):81308 [wandb_run.py:_console_start():2380] atexit reg
