2025-05-26 22:50:01,216 INFO    Thread-3899 (_run_job):3230201 [wandb_setup.py:_flush():76] Current SDK version is 0.17.4
2025-05-26 22:50:01,217 INFO    Thread-3899 (_run_job):3230201 [wandb_setup.py:_flush():76] Configure stats pid to 3230201
2025-05-26 22:50:01,217 INFO    Thread-3899 (_run_job):3230201 [wandb_setup.py:_flush():76] Loading settings from /home/anwer/.config/wandb/settings
2025-05-26 22:50:01,217 INFO    Thread-3899 (_run_job):3230201 [wandb_setup.py:_flush():76] Loading settings from /12tb_dsk3/SEIR_model/src/wandb/settings
2025-05-26 22:50:01,217 INFO    Thread-3899 (_run_job):3230201 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'sweeps-SEIR', 'entity': 'danish2562022', 'root_dir': '/12tb_dsk3/SEIR_model/src', 'run_id': 'm1aj48bw', 'sweep_param_path': '/12tb_dsk3/SEIR_model/src/wandb/sweep-i7kuc4te/config-m1aj48bw.yaml', 'sweep_id': 'i7kuc4te'}
2025-05-26 22:50:01,217 INFO    Thread-3899 (_run_job):3230201 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2025-05-26 22:50:01,217 INFO    Thread-3899 (_run_job):3230201 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2025-05-26 22:50:01,217 INFO    Thread-3899 (_run_job):3230201 [wandb_setup.py:_flush():76] Applying login settings: {}
2025-05-26 22:50:01,217 INFO    Thread-3899 (_run_job):3230201 [wandb_init.py:_log_setup():529] Logging user logs to /12tb_dsk3/SEIR_model/src/wandb/run-20250526_225001-m1aj48bw/logs/debug.log
2025-05-26 22:50:01,217 INFO    Thread-3899 (_run_job):3230201 [wandb_init.py:_log_setup():530] Logging internal logs to /12tb_dsk3/SEIR_model/src/wandb/run-20250526_225001-m1aj48bw/logs/debug-internal.log
2025-05-26 22:50:01,217 INFO    Thread-3899 (_run_job):3230201 [wandb_init.py:_jupyter_setup():475] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7f1517664350>
2025-05-26 22:50:01,217 INFO    Thread-3899 (_run_job):3230201 [wandb_init.py:init():569] calling init triggers
2025-05-26 22:50:01,217 INFO    Thread-3899 (_run_job):3230201 [wandb_init.py:init():576] wandb.init called with sweep_config: {'ah0': 5.030632471294426, 'ah1': 2.248503828048649, 'bh0': 8.98778609888231, 'bh1': 3.5481640653398356, 'c': 1.7988494729259925}
config: {}
2025-05-26 22:50:01,217 INFO    Thread-3899 (_run_job):3230201 [wandb_init.py:init():619] starting backend
2025-05-26 22:50:01,217 INFO    Thread-3899 (_run_job):3230201 [wandb_init.py:init():623] setting up manager
2025-05-26 22:50:01,218 INFO    Thread-3899 (_run_job):3230201 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-05-26 22:50:01,219 INFO    Thread-3899 (_run_job):3230201 [wandb_init.py:init():631] backend started and connected
